CAN89630.1	CAN89630.1
CAN89630.1	OHB41_08255
CAN89630.1	OIU81_34875
CAN89630.1	OG332_43800
CAN89630.1	OIU91_38990
OG332_43525	OG332_43525
OG332_43525	OIU81_34760
OG332_43525	OIU91_38875
OG332_43525	OIU91_38855
OG332_43525	OIU81_34740
OG332_43845	OG332_43845
CAN89631.1	CAN89631.1
CAN89631.1	OHB41_08250
CAN89631.1	OG332_43805
CAN89631.1	OIU81_34880
CAN89631.1	OIU91_38995
CAN89631.1	OG792_14835
OG332_43530	OG332_43530
OG332_43690	OG332_43690
OG332_43850	OG332_43850
OG332_43535	OG332_43535
OG332_43695	OG332_43695
OG332_43855	OG332_43855
OG332_43540	OG332_43540
OG332_43700	OG332_43700
OG332_43860	OG332_43860
OG332_43545	OG332_43545
OG332_43705	OG332_43705
OG332_43865	OG332_43865
OG332_43550	OG332_43550
OG332_43710	OG332_43710
OG332_43870	OG332_43870
OIU91_38890	OIU91_38890
OIU91_38890	OIU81_34775
OIU91_39050	OIU91_39050
OIU91_39050	OIU81_34935
OG332_43555	OG332_43555
OG332_43715	OG332_43715
OG332_43875	OG332_43875
OG792_14900	OG792_14900
OG792_14900	OHB41_08190
OG792_14900	CAN89643.1
OG792_14900	OIU81_34845
OG792_14900	OG332_43765
OG792_14900	OIU91_38960
OIU91_38895	OIU91_38895
OIU91_38895	OIU81_34780
OIU91_39055	OIU91_39055
OIU91_39055	OIU81_34940
OG332_43560	OG332_43560
OG332_43720	OG332_43720
OG332_43880	OG332_43880
OIU91_38900	OIU91_38900
OIU91_38900	OIU81_34785
OIU91_39060	OIU91_39060
OIU91_39060	OIU81_34945
CAN89638.1	CAN89638.1
CAN89638.1	OG792_14870
CAN89638.1	OHB41_08215
CAN89638.1	OIU81_34810
CAN89638.1	OG332_43730
CAN89638.1	OIU91_38925
OG332_43565	OG332_43565
OG332_43725	OG332_43725
OG332_43725	OIU81_34805
OG332_43725	CAN89637.1
OG332_43725	OIU91_38920
OG332_43725	OHB41_08220
OG332_43725	OG792_14865
OG332_43885	OG332_43885
OIU91_38905	OIU91_38905
OIU91_38905	OIU81_34790
OIU91_39065	OIU91_39065
OIU91_39065	OIU81_34950
OG332_43570	OG332_43570
