OG467_49705	OG467_49705
OG467_49705	OG574_52235
OG467_49705	OG574_51905
OG467_49705	OG467_50025
OG467_49705	AAN85505.1
OG467_50185	OG467_50185
AAN85496.1	AAN85496.1
AAN85496.1	OG574_51840
AAN85496.1	OG467_50085
AAN85528.1	AAN85528.1
AAN85528.1	OG467_49910
AAN85528.1	OG574_52030
OG574_51965	OG574_51965
OG574_51965	OG467_49965
OG574_51965	AAN85517.1
OG574_52285	OG574_52285
OG574_52285	OG467_49655
OG574_52285	OG574_52280
OG574_52285	OG467_49660
OG574_52285	OG467_49575
OG574_52285	OG574_52365
OG574_52445	OG574_52445
OG467_49550	OG467_49550
OG467_49550	OG574_52390
OG467_49550	OG574_52295
OG467_49550	OG467_49645
OG467_49710	OG467_49710
OG467_49710	OG574_52230
OG467_50190	OG467_50190
AAN85497.1	AAN85497.1
AAN85497.1	OG574_51845
AAN85497.1	OG467_50080
OG574_52450	OG574_52450
OG467_49555	OG467_49555
OG467_49555	OG574_52385
OG467_49715	OG467_49715
OG467_49715	OG574_52165
OG467_49715	OG574_51970
OG467_49715	OG574_52005
AAN85498.1	AAN85498.1
AAN85498.1	OG574_51850
AAN85498.1	OG467_50075
OG574_51815	OG574_51815
OG574_51815	OG467_50110
OG574_51815	AAN85491.1
OG574_52135	OG574_52135
OG574_52135	OG467_49805
OG574_52135	AAN85549.1
OG574_52455	OG574_52455
OG467_49560	OG467_49560
OG467_49560	OG574_52380
OG467_49720	OG467_49720
OG467_49720	OG574_52225
OG467_50040	OG467_50040
OG467_50040	OG574_51890
OG467_50040	AAN85502.1
OG574_52140	OG574_52140
OG574_52140	OG467_49800
OG574_52300	OG574_52300
OG574_52300	OG467_49640
OG574_52460	OG574_52460
OG467_49725	OG467_49725
OG467_49725	OG574_52220
OG467_49725	OG467_49610
OG467_49725	OG574_52330
OG574_52145	OG574_52145
OG574_52145	OG467_49795
OG574_52465	OG574_52465
OG467_49570	OG467_49570
OG467_49570	OG574_52370
OG467_49730	OG467_49730
OG467_49730	OG574_52215
OG467_49890	OG467_49890
OG467_49890	OG574_52050
OG467_49890	AAN85532.1
OG574_52150	OG574_52150
OG574_52150	OG467_49790
OG467_49735	OG467_49735
OG467_49735	OG574_52210
AAN85534.1	AAN85534.1
AAN85534.1	OG574_52060
AAN85534.1	OG467_49880
OG574_52155	OG574_52155
OG574_52155	OG467_49785
OG574_52315	OG574_52315
OG574_52315	OG467_49625
OG574_52475	OG574_52475
OG574_52475	OG467_49495
OG574_52475	OG574_52500
OG574_52475	OG467_49470
