OHR86_21070	OHR86_21070
OG867_09860	OG867_09860
OG867_09860	OHR86_21345
OG867_10180	OG867_10180
OIE49_32830	OIE49_32830
OHR86_21075	OHR86_21075
OG867_09865	OG867_09865
OG867_09865	OHR86_21340
OG867_10025	OG867_10025
OG867_10025	OHR86_21180
OG867_10185	OG867_10185
OIE49_32675	OIE49_32675
OIE49_32675	OG352_00380
OIE49_32675	ctg3_20
OIE49_32675	OG867_09960
OIE49_32675	OHR86_21245
OG352_00435	OG352_00435
OG352_00435	OIE49_32620
OG352_00435	ctg3_9
OG352_00435	OG867_10015
OG352_00435	OHR86_21190
OHR86_21080	OHR86_21080
OHR86_21240	OHR86_21240
OHR86_21240	OG867_09965
OHR86_21240	OIE49_32670
OHR86_21240	OG352_00385
OHR86_21240	ctg3_19
OG867_09870	OG867_09870
OG867_09870	OHR86_21335
OG867_10030	OG867_10030
OG867_10030	OHR86_21175
OG867_10190	OG867_10190
OG352_00280	OG352_00280
OHR86_21085	OHR86_21085
OG867_10195	OG867_10195
OG352_00285	OG352_00285
OG352_00445	OG352_00445
OHR86_21090	OHR86_21090
OG867_10200	OG867_10200
OIE49_32690	OIE49_32690
OIE49_32690	ctg3_23
OIE49_32690	OG352_00365
OIE49_32690	OHR86_21135
OIE49_32690	OG867_10070
OG352_00290	OG352_00290
ctg3_17	ctg3_17
ctg3_17	OG352_00395
ctg3_17	OIE49_32660
ctg3_17	OHR86_21230
ctg3_17	OG867_09975
OHR86_21095	OHR86_21095
OG867_10205	OG867_10205
OG352_00295	OG352_00295
OG352_00455	OG352_00455
OHR86_21100	OHR86_21100
OIE49_32540	OIE49_32540
OG352_00300	OG352_00300
OG352_00460	OG352_00460
OHR86_21105	OHR86_21105
OIE49_32545	OIE49_32545
OG352_00465	OG352_00465
OIE49_32550	OIE49_32550
OG352_00470	OG352_00470
OHR86_21275	OHR86_21275
OHR86_21275	OG352_00325
OHR86_21275	OIE49_32735
OHR86_21275	OG867_09930
OHR86_21275	ctg3_31
OIE49_32555	OIE49_32555
OIE49_32560	OIE49_32560
OIE49_32720	OIE49_32720
OG352_00480	OG352_00480
ctg3_33	ctg3_33
ctg3_33	OG352_00315
ctg3_33	OIE49_32740
