ATY69607.1	ATY69607.1
ATY69607.1	OHU17_32035
ATY69607.1	OG224_04690
ATY69607.1	OOK52_33145
ATY69607.1	OG590_31985
OHU17_32000	OHU17_32000
OHU17_32000	OOK52_33110
OHU17_32000	OG224_04725
OHU17_32000	OG590_31950
OG224_04625	OG224_04625
OG224_04625	OG590_32050
OG224_04625	ATY69594.1
OG224_04625	OOK52_33265
OG224_04625	OHU17_32100
OG590_31995	OG590_31995
OG590_31995	ATY69605.1
OG590_31995	OOK52_33210
OG590_31995	OHU17_32045
OG590_31995	OG224_04680
OG590_32155	OG590_32155
OG590_32155	OOK52_33370
OG590_32155	OHU17_32205
OG590_32155	OG224_04520
OOK52_33180	OOK52_33180
OOK52_33500	OOK52_33500
ATY69606.1	ATY69606.1
ATY69606.1	OOK52_33205
ATY69606.1	OHU17_32040
ATY69606.1	OG224_04685
ATY69606.1	OG590_31990
OHU17_32005	OHU17_32005
OHU17_32005	OG224_04720
OHU17_32005	OOK52_33115
OHU17_32005	OG590_31955
OHU17_32165	OHU17_32165
OHU17_32165	OG224_04560
OHU17_32165	OG590_32115
OHU17_32165	ATY69581.1
OHU17_32165	OOK52_33330
OG224_04470	OG224_04470
OG224_04470	OG590_32205
OG224_04470	OOK52_33425
OG224_04470	OHU17_32255
OG224_04630	OG224_04630
OG224_04630	OG590_32045
OG224_04630	ATY69595.1
OG224_04630	OOK52_33260
OG224_04630	OHU17_32095
OG590_32000	OG590_32000
OG590_32000	ATY69604.1
OG590_32000	OOK52_33215
OG590_32000	OHU17_32050
OG590_32000	OG224_04675
OOK52_33185	OOK52_33185
OOK52_33505	OOK52_33505
OHU17_32010	OHU17_32010
OHU17_32010	OG224_04715
OHU17_32010	OOK52_33120
OHU17_32010	OG590_31960
OHU17_32170	OHU17_32170
OHU17_32170	OG224_04555
OHU17_32170	OG590_32120
OHU17_32170	ATY69580.1
OHU17_32170	OOK52_33335
OG590_32005	OG590_32005
OG590_32005	ATY69603.1
OG590_32005	OOK52_33220
OG590_32005	OG224_04670
OG590_32005	OHU17_32055
OG590_32005	OG590_32080
OG590_32005	ATY69588.1
OG590_32005	OOK52_33295
OG590_32005	OHU17_32130
OG590_32005	OG224_04595
OG590_32165	OG590_32165
OG590_32165	OOK52_33380
OG590_32165	OG224_04510
OG590_32165	OHU17_32215
OOK52_33190	OOK52_33190
OOK52_33510	OOK52_33510
OHU17_32015	OHU17_32015
OHU17_32015	OG224_04710
OHU17_32015	OOK52_33125
OHU17_32015	OG590_31965
OHU17_32175	OHU17_32175
OHU17_32175	OOK52_33340
OHU17_32175	OG224_04550
OHU17_32175	OG590_32125
OHU17_32175	ATY69579.1
OG590_32170	OG590_32170
OG590_32170	OG224_04505
OG590_32170	OOK52_33385
OG590_32170	OHU17_32220
OOK52_33195	OOK52_33195
OHU17_32020	OHU17_32020
OHU17_32020	OG224_04705
OHU17_32020	OOK52_33130
OHU17_32020	OG590_31970
OHU17_32180	OHU17_32180
OHU17_32180	OOK52_33345
OHU17_32180	OG224_04545
OHU17_32180	OG590_32130
OHU17_32180	ATY69578.1
OG224_04485	OG224_04485
OG224_04485	OG590_32190
OG224_04485	OOK52_33405
OG224_04485	OHU17_32240
OG224_04485	OHU17_32160
OG224_04485	OG224_04565
OG224_04485	OG590_32110
OG224_04485	ATY69582.1
OG224_04485	OOK52_33325
OG590_32015	OG590_32015
OG590_32015	ATY69601.1
OG590_32015	OG224_04660
OG590_32015	OOK52_33230
OG590_32015	OHU17_32065
OOK52_33200	OOK52_33200
ATY69602.1	ATY69602.1
ATY69602.1	OG590_32010
ATY69602.1	OG224_04665
ATY69602.1	OOK52_33225
ATY69602.1	OHU17_32060
OHU17_32025	OHU17_32025
OHU17_32025	OG224_04700
OHU17_32025	OOK52_33135
OHU17_32025	OG590_31975
OHU17_32185	OHU17_32185
OHU17_32185	OOK52_33350
OHU17_32185	OG224_04540
OHU17_32185	OG590_32135
OHU17_32185	ATY69577.1
OG224_04490	OG224_04490
OG224_04490	OG590_32185
OG224_04490	OOK52_33400
